ID,stations_name,stations_en_name,area,area_en_name,lon,lat
1685A,坡头区环保局,Potouquhuanbaoju,湛江,Zhanjiang,110.4558,21.2567
1686A,市环保局茂港分局,Shihuanbaojumaogangfenju,茂名,Maoming,111.0286,21.4689
1687A,茂石化七小,Maoshihuaqixiao,茂名,Maoming,110.9294,21.6533
1688A,健康路,Jiankanglu,茂名,Maoming,110.9067,21.6669
1689A,高岭,Gaoling,茂名,Maoming,110.8592,21.6828
1690A,嘉应大学,Jiayingdaxue,梅州,Meizhou,116.1278,24.3289
1691A,梅县新城,Meixianxincheng,梅州,Meizhou,116.0797,24.2719
1692A,环境监控中心,Huanjingjiankongzhongxin,梅州,Meizhou,116.1248,24.2654
1693A,市环保局,Shihuanbaoju,汕尾,Shanwei,115.3653,22.775
1694A,市政府,Shizhengfu,汕尾,Shanwei,115.3706,22.7898
1695A,新城中学,Xinchengzhongxue,汕尾,Shanwei,115.3622,22.7925
1696A,市自来水厂,Shizilaishuichang,河源,Heyuan,114.6778,23.7569
1697A,市三小,Shisanxiao,河源,Heyuan,114.6944,23.7586
1698A,河源中学,Heyuanzhongxue,河源,Heyuan,114.6892,23.7233
1699A,鸳鸯湖,Yuanyanghu,阳江,Yangjiang,111.9786,21.8586
1700A,南恩路,Nanenlu,阳江,Yangjiang,111.9508,21.8536
1701A,马南垌,Manantong,阳江,Yangjiang,111.9494,21.865
1702A,环保局,Huanbaoju,清远,Qingyuan,113.0425,23.6936
1703A,凤城街办,Fengchengjieban,清远,Qingyuan,113.0208,23.7106
1704A,扶贫区,Fupinqu,清远,Qingyuan,113.0622,23.6272
1705A,西园路,Xiyuanlu,潮州,Chaozhou,116.6339,23.6714
1706A,档案局,Danganju,潮州,Chaozhou,116.6447,23.6706
1707A,市政公司,Shizhenggongsi,潮州,Chaozhou,116.6175,23.6531
1708A,东湖公园,Donghugongyuan,揭阳,Jieyang,116.3697,23.5353
1709A,仙滘,Xianjiao,揭阳,Jieyang,116.3242,23.5486
1710A,中长,Zhongzhang,揭阳,Jieyang,116.3594,23.5739
1711A,渔湖初级中学,Yuhuchujizhongxue,揭阳,Jieyang,116.4094,23.5292
1712A,新市府,Xinshifu,云浮,Yunfu,112.0392,22.9169
1713A,市监测站,Shijiancezhan,云浮,Yunfu,112.0369,22.9394
1714A,牧羊,Muyang,云浮,Yunfu,112.0539,22.9539
1715A,东风水库,Dongfengshuiku,玉溪,Yuxi,102.5778,24.3694
1716A,市监测站,Shijiancezhan,玉溪,Yuxi,102.5433,24.3603
1717A,大营街镇,Dayingjiezhen,玉溪,Yuxi,102.4964,24.3411
1718A,市气象局,Shiqixiangju,菏泽,Heze,115.42277,35.248889
1719A,市政协,Shizhengxie,菏泽,Heze,115.474722,35.2375
1720A,菏泽学院,Hezexueyuan,菏泽,Heze,115.455,35.27
1721A,果树场,Guoshuchang,大同,Datong,113.3819,40.1097
1722A,红旗广场,Hongqiguangchang,大同,Datong,113.2858,40.0958
1723A,云冈宾馆,Yungangbinguan,大同,Datong,113.2994,40.0758
1724A,大同大学,Datongdaxue,大同,Datong,113.3444,40.0917
1725A,安家小村,Anjiaxiaocun,大同,Datong,113.2661,40.1269
1726A,教育学院,Jiaoyuxueyuan,大同,Datong,113.2711,40.0844
1727A,清华站,Qinghuazhan,长治,Zhangzhi,113.1097,36.1542
1728A,监测站,Jiancezhan,长治,Zhangzhi,113.0972,36.1939
1729A,澳瑞特,Aoruite,长治,Zhangzhi,113.151816,36.196661
1730A,审计局,Shenjiju,长治,Zhangzhi,113.0886,36.2126
1731A,长治八中,Zhangzhibazhong,长治,Zhangzhi,113.0844444,36.1855
1732A,市监测站,Shijiancezhan,临汾,Linfen,111.5125,36.0978
1733A,临钢医院,Lingangyiyuan,临汾,Linfen,111.5531,36.0783
1734A,技工学校,Jigongxuexiao,临汾,Linfen,111.5028,36.0714
1735A,工商学校,Gongshangxuexiao,临汾,Linfen,111.5169,36.0822
1736A,市委,Shiwei,临汾,Linfen,111.5025,36.0875
1737A,南机场,Nanjichang,临汾,Linfen,111.4917,36.0417
1738A,市中心,Shizhongxin,阳泉,Yangquan,113.5753,37.8564
1739A,赛鱼,Saiyu,阳泉,Yangquan,113.4922,37.8792
1740A,南庄,Nanzhuang,阳泉,Yangquan,113.5922,37.8561
1741A,白羊墅,Baiyangshu,阳泉,Yangquan,113.6292,37.8531
1742A,平坦,Pingtan,阳泉,Yangquan,113.5689,37.8694
1743A,大阳泉,Dayangquan,阳泉,Yangquan,113.5158,37.85
1744A,松山一中,Songshanyizhong,赤峰,Chifeng,118.9233,42.2814
1745A,哈达街,Hadajie,赤峰,Chifeng,118.9572,42.2725
1746A,天义路,Tianyilu,赤峰,Chifeng,118.8789,42.2556
1747A,松山路,Songshanlu,赤峰,Chifeng,119.2719,42.0317
1748A,深沟寺,Shengousi,鞍山,Anshan,123.044,41.1196
1749A,中心站,Zhongxinzhan,鞍山,Anshan,123.011,41.0931
1750A,太平子站,Taipingzizhan,鞍山,Anshan,123.0485,41.1442
1751A,铁西,Tiexi,鞍山,Anshan,122.9642,41.0971
1752A,开发区,Kaifaqu,鞍山,Anshan,122.9481,41.0833
1753A,明达新区,Mingdaxinqu,鞍山,Anshan,123.0156,41.0831
1754A,千山公园,Qianshangongyuan,鞍山,Anshan,123.1289,41.0228
1755A,望花,Wanghua,抚顺,Fushun,123.81,41.8469
1756A,新华,Xinhua,抚顺,Fushun,123.9169,41.8828
1757A,东洲,Dongzhou,抚顺,Fushun,124.0383,41.8625
1758A,站前,Zhanqian,抚顺,Fushun,123.9,41.8594
1759A,水库,Shuiku,抚顺,Fushun,124.0878,41.8864
1760A,沈抚新城,Shenfuxincheng,抚顺,Fushun,123.7117,41.8417
1761A,大峪,Dayu,本溪,Benxi,123.8436,41.3283
1762A,溪湖,Xihu,本溪,Benxi,123.7528,41.3369
1763A,彩屯,Caitun,本溪,Benxi,123.7308,41.3047
1764A,东明,Dongming,本溪,Benxi,123.7669,41.2864
1765A,职业病院,Zhiyebingyuan,本溪,Benxi,123.7989,41.2692
1766A,威宁,Weining,本溪,Benxi,123.8142,41.3472
1767A,南山,Nanshan,锦州,Jinzhou,121.0986,41.0781
1768A,开发区,Kaifaqu,锦州,Jinzhou,121.045,40.8333
1769A,百股水厂,Baigushuichang,锦州,Jinzhou,121.2008,41.1219
1770A,监测站,Jiancezhan,锦州,Jinzhou,121.1178,41.1222
1771A,北湖公园,Beihugongyuan,锦州,Jinzhou,121.1303,41.1386
1772A,哈达湾,Hadawan,吉林,Jilin,126.555,43.8875
1773A,东局子,Dongjuzi,吉林,Jilin,126.5844,43.8358
1774A,电力学院,Dianlixueyuan,吉林,Jilin,126.4978,43.8228
1775A,江北,Jiangbei,吉林,Jilin,126.5786,43.8947
1776A,江南公园,Jiangnangongyuan,吉林,Jilin,126.55,43.8256
1777A,农科院,Nongkeyuan,吉林,Jilin,126.4667,43.95
1778A,丰满,Fengman,吉林,Jilin,126.6772,43.7256
1779A,安居小区,Anjuxiaoqu,齐齐哈尔,Qiqihaer,123.9305,47.3636
1780A,中心广场,Zhongxinguangchang,齐齐哈尔,Qiqihaer,123.9305,47.3386
1781A,农牧车辆厂,Nongmucheliangchang,齐齐哈尔,Qiqihaer,123.9483,47.3227
1782A,富区环保局,Fuquhuanbaoju,齐齐哈尔,Qiqihaer,123.6261,47.203
1783A,市环境监测站,Shihuanjingjiancezhan,齐齐哈尔,Qiqihaer,123.945,47.2988
1784A,环保大楼　,Huanbaodalou,牡丹江,Mudanjiang,129.61,44.561
1785A,文化广场　,Wenhuaguangchang,牡丹江,Mudanjiang,129.6115,44.5782
1786A,第一医院,Diyiyiyuan,牡丹江,Mudanjiang,129.5902,44.5952
1787A,机车工厂,Jichegongchang,牡丹江,Mudanjiang,129.6459,44.6104
1788A,第一中学,Diyizhongxue,牡丹江,Mudanjiang,129.6386,44.5462
1789A,大同区,Datongqu,大庆,Daqing,124.8354,46.0347
1790A,龙凤区,Longfengqu,大庆,Daqing,125.112,46.528
1791A,红岗区,Honggangqu,大庆,Daqing,124.8847,46.3991
1792A,萨尔图区,Saertuqu,大庆,Daqing,125.1386,46.5776
1793A,让胡路区,Ranghuluqu,大庆,Daqing,124.8648,46.6219
1794A,监测站,Jiancezhan,芜湖,Wuhu,118.3528,31.3508
1795A,科创中心,Kechuangzhongxin,芜湖,Wuhu,118.37,31.4189
1796A,四水厂,Sishuichang,芜湖,Wuhu,118.3708,31.3178
1797A,五七二零厂,Wuqierlingchang,芜湖,Wuhu,118.4022,31.3839
1798A,湖东路四小,Hudonglusixiao,马鞍山,Maanshan,118.5058,31.6861
1799A,天平服装,Tianpingfuzhuang,马鞍山,Maanshan,118.4828,31.6411
1800A,慈湖二小,Cihuerxiao,马鞍山,Maanshan,118.5106,31.7506
1801A,马钢动力厂,Magangdonglichang,马鞍山,Maanshan,118.48,31.6928
1802A,市教育基地,Shijiaoyujidi,马鞍山,Maanshan,118.6439,31.7133
1803A,十里,Shili,九江,Jiujiang,115.9872,29.6816
1804A,茅山头,Maoshantou,九江,Jiujiang,115.9581,29.7048
1805A,西园,Xiyuan,九江,Jiujiang,115.988,29.7292
1806A,五七二七厂,Wuqierqichang,九江,Jiujiang,116.0174,29.6535
1807A,水科所,Shuikesuo,九江,Jiujiang,116.0628,29.6926
1808A,综合工业园,Zonghegongyeyuan,九江,Jiujiang,115.9114,29.6039
1809A,石化总厂,Shihuazongchang,九江,Jiujiang,116.0726,29.7534
1810A,庐山气象台,Lushanqixiangtai,九江,Jiujiang,115.9936,29.5867
1811A,中信二小,Zhongxinerxiao,洛阳,Luoyang,112.3628,34.6692
1812A,市委党校,Shiweidangxiao,洛阳,Luoyang,112.3939,34.6511
1813A,市监测站,Shijiancezhan,洛阳,Luoyang,112.4333,34.67
1814A,豫西宾馆,Yuxibinguan,洛阳,Luoyang,112.4664,34.6869
1815A,河南林校,Henanlinxiao,洛阳,Luoyang,112.4831,34.6869
1816A,开发区管委会,Kaifaquguanweihui,洛阳,Luoyang,112.3844,34.6231
1817A,市委新办公区,Shiweixinbangongqu,洛阳,Luoyang,112.4275,34.6258
1818A,棉研所,Mianyansuo,安阳,Anyang,114.483,36.061
1819A,红庙街,Hongmiaojie,安阳,Anyang,114.32,36.086
1820A,银杏小区,Yinxingxiaoqu,安阳,Anyang,114.358,36.087
1821A,环保局,Huanbaoju,安阳,Anyang,114.3931,36.0883
1822A,铁佛寺,Tiefosi,安阳,Anyang,114.286,36.11
1823A,河大一附院,Hedayifuyuan,开封,Kaifeng,114.3406,34.8022
1824A,肿瘤医院,Zhongliuyiyuan,开封,Kaifeng,114.3389,34.7781
1825A,妇幼保健院,Fuyoubaojianyuan,开封,Kaifeng,114.3733,34.7975
1826A,世纪星幼儿园,Shijixingyoueryuan,开封,Kaifeng,114.2886,34.7967
1827A,市监测站　,Shijiancezhan,焦作,Jiaozuo,113.261,35.235
1828A,市环保局　,Shihuanbaoju,焦作,Jiaozuo,113.227,35.213
1829A,高新区政府,Gaoxinquzhengfu,焦作,Jiaozuo,113.2464,35.1764
1830A,影视城,Yingshicheng,焦作,Jiaozuo,113.1992,35.259
1831A,高压开关厂,Gaoyakaiguanchang,平顶山,Pingdingshan,113.3064,33.7214
1832A,新华旅馆,Xinhualu:guan,平顶山,Pingdingshan,113.322,33.721
1833A,规划设计院,Guihuashejiyuan,平顶山,Pingdingshan,113.292,33.739
1834A,平顶山工学院,Pingdingshangongxueyuan,平顶山,Pingdingshan,113.182,33.737
1835A,市政府,Shizhengfu,三门峡,Sanmenxia,111.1928,34.7772
1836A,开发区,Kaifaqu,三门峡,Sanmenxia,111.158,34.794
1837A,二  印,Eryin,三门峡,Sanmenxia,111.1858,34.7917
1838A,风景区,Fengjingqu,三门峡,Sanmenxia,111.1489,34.7997
1839A,四零三,Silingsan,宜昌,Yichang,111.3009,30.7157
1840A,白龙岗,Bailonggang,宜昌,Yichang,111.2992,30.698
1841A,伍家岗,Wujiagang,宜昌,Yichang,111.3549,30.6463
1842A,点军区,Dianjunqu,宜昌,Yichang,111.268,30.696
1843A,夷陵区,Yilingqu,宜昌,Yichang,111.3296,30.7819
1844A,市图书馆,Shitushuguan,荆州,Jingzhou,112.2551,30.3175
1845A,市委党校,Shiweidangxiao,荆州,Jingzhou,112.2068,30.3515
1846A,科融环保,Keronghuanbao,荆州,Jingzhou,112.2887,30.3055
1847A,南湖风景区,Nanhufengjingqu,岳阳,Yueyang,113.1094,29.3578
1848A,城陵矶,Chenglingji,岳阳,Yueyang,113.1493,29.4251
1849A,开发区,Kaifaqu,岳阳,Yueyang,113.1772,29.3678
1850A,云溪区,Yunxiqu,岳阳,Yueyang,113.2621,29.4758
1851A,君山区,Junshanqu,岳阳,Yueyang,112.9943,29.4402
1852A,金凤水库,Jinfengshuiku,岳阳,Yueyang,113.2117,29.355
1853A,市监测站,Shijiancezhan,常德,Changde,111.7044,29.0244
1854A,市二中,Shierzhong,常德,Changde,111.6975,28.9703
1855A,鼎城区环保局,Dingchengquhuanbaoju,常德,Changde,111.6753,29.0239
1856A,市技术监督局,Shijishujianduju,常德,Changde,111.6794,29.0381
1857A,白鹤山,Baiheshan,常德,Changde,111.7158,29.1456
1858A,永定新区,Yongdingxinqu,张家界,Zhangjiajie,110.48,29.1389
1859A,电业局,Dianyeju,张家界,Zhangjiajie,110.4697,29.1242
1860A,未央路,Weiyanglu,张家界,Zhangjiajie,110.5594,29.3547
1861A,袁家界,Yuanjiajie,张家界,Zhangjiajie,110.4417,29.315
1862A,电子科大尧山校区,Dianzikedayaoshanxiaoqu,桂林,Guilin,110.4144,25.3167
1863A,监测站,Jiancezhan,桂林,Guilin,110.2819,25.2697
1864A,龙隐路小学,Longyinluxiaoxue,桂林,Guilin,110.3089,25.2708
1865A,八中,Bazhong,桂林,Guilin,110.2869,25.2178
1866A,牛尾岭水库,Niuweilingshuiku,北海,Beihai,109.2256,21.5958
1867A,海滩公园,Haitangongyuan,北海,Beihai,109.1436,21.4086
1868A,新市环保局,Xinshihuanbaoju,北海,Beihai,109.0981,21.4661
1869A,北海工业园,Beihaigongyeyuan,北海,Beihai,109.1778,21.5233
1870A,柳东小学,Liudongxiaoxue,柳州,Liuzhou,109.4883,24.3898
1871A,环保监测站,Huanbaojiancezhan,柳州,Liuzhou,109.4108,24.3304
1872A,河西水厂,Hexishuichang,柳州,Liuzhou,109.3886,24.3406
1873A,市四中,Shisizhong,柳州,Liuzhou,109.4221,24.299
1874A,市九中,Shijiuzhong,柳州,Liuzhou,109.3957,24.3663
1875A,古亭山,Gutingshan,柳州,Liuzhou,109.4839,24.3158
1876A,河东子站,Hedongzizhan,三亚,Sanya,109.5078,18.2489
1877A,河西子站,Hexizizhan,三亚,Sanya,109.4964,18.2681
1878A,富乐山,Fuleshan,绵阳,Mianyang,104.7778,31.4747
1879A,市人大,Shirenda,绵阳,Mianyang,104.7536,31.4539
1880A,高新区自来水公司,Gaoxinquzilaishuigongsi,绵阳,Mianyang,104.6717,31.4656
1881A,三水厂,Sanshuichang,绵阳,Mianyang,104.7283,31.5072
1882A,石马中学,Shimazhongxue,宜宾,Yibin,104.5969,28.8194
1883A,市委,Shiwei,宜宾,Yibin,104.6225,28.76611
1884A,宜宾四中,Yibinsizhong,宜宾,Yibin,104.6061,28.7867
1885A,市政府,Shizhengfu,宜宾,Yibin,104.6417,28.76389
1886A,黄金嘴,Huangjinzui,宜宾,Yibin,104.5761,28.71583
1887A,沙坪中学,Shapingzhongxue,宜宾,Yibin,104.6789,28.7989
1888A,弄弄坪,Nongnongping,攀枝花,Panzhihua,101.6939,26.5703
1889A,河门口,Hemenkou,攀枝花,Panzhihua,101.5769,26.5928
1890A,炳草岗,Bingcaogang,攀枝花,Panzhihua,101.7169,26.585
1891A,仁和,Renhe,攀枝花,Panzhihua,101.7453,26.5017
1892A,金江,Jinjiang,攀枝花,Panzhihua,101.848689,26.548573
1893A,九狮山,Jiushishan,泸州,Luzhou,105.4306,28.9583
1894A,小市上码头,Xiaoshishangmatou,泸州,Luzhou,105.4436,28.9026
1895A,兰田宪桥,Lantianxianqiao,泸州,Luzhou,105.4322,28.8558
1896A,市环监站,Shihuanjianzhan,泸州,Luzhou,105.4322,28.8833
1897A,大塘山,Datangshan,自贡,Zigong,104.7547,29.3628
1898A,盐马路,Yanmalu,自贡,Zigong,104.7214,29.3586
1899A,檀木林街,Tanmulinjie,自贡,Zigong,104.7747,29.3564
1900A,春华路,Chunhualu,自贡,Zigong,104.7692,29.3411
1901A,东山公园,Dongshangongyuan,德阳,Deyang,104.4219,31.1208
1902A,西小区,Xixiaoqu,德阳,Deyang,104.3883,31.1333
1903A,市检察院,Shijianchayuan,德阳,Deyang,104.4053,31.1167
1904A,耐火材料厂,Naihuocailiaochang,德阳,Deyang,104.3539,31.1108
1905A,西山风景区,Xishanfengjingqu,南充,Nanchong,106.056,30.8064
1906A,南充市委,Nanchongshiwei,南充,Nanchong,106.0789,30.8023
1907A,南充炼油厂,Nanchonglianyouchang,南充,Nanchong,106.1031,30.8217
1908A,高坪区监测站,Gaopingqujiancezhan,南充,Nanchong,106.1064,30.7856
1909A,嘉陵区环保局,Jialingquhuanbaoju,南充,Nanchong,106.0642,30.7636
1910A,市环境监测站,Shihuanjingjiancezhan,南充,Nanchong,106.1087,30.8388
1911A,丁字口,Dingzikou,遵义,Zunyi,106.9222,27.6869
1912A,凤凰山,Fenghuangshan,遵义,Zunyi,106.9242,27.7019
1913A,忠庄,Zhongzhuang,遵义,Zunyi,106.8906,27.6486
1914A,舟水桥,Zhoushuiqiao,遵义,Zunyi,106.9231,27.6506
1915A,干田坝,Gantianba,遵义,Zunyi,106.9178,27.72
1916A,环境监测站,Huanjingjiancezhan,曲靖,Qujing,103.7897,25.5035
1917A,烟厂办公区,Yanchangbangongqu,曲靖,Qujing,103.8,25.5364
1918A,气象站,Qixiangzhan,咸阳,Xianyang,108.7197,34.3956
1919A,中华小区,Zhonghuaxiaoqu,咸阳,Xianyang,108.6761,34.3181
1920A,师范学院,Shifanxueyuan,咸阳,Xianyang,108.7233,34.3617
1921A,中医学院,Zhongyixueyuan,咸阳,Xianyang,108.7369,34.3164
1922A,党校,Dangxiao,铜川,Tongchuan,109.0656,35.0994
1923A,王益区政府,Wangyiquzhengfu,铜川,Tongchuan,109.0697,35.0697
1924A,新区管委会,Xinquguanweihui,铜川,Tongchuan,108.9344,34.9058
1925A,新区兰芝公司,Xinqulanzhigongsi,铜川,Tongchuan,108.9589,34.8731
1926A,枣园,Zaoyuan,延安,Yanan,109.4131,36.6275
1927A,延大医附院,Yandayifuyuan,延安,Yanan,109.4761,36.6028
1928A,市监测站,Shijiancezhan,延安,Yanan,109.4824,36.5767
1929A,百米大道,Baimidadao,延安,Yanan,109.5056,36.6106
1930A,庙沟村,Miaogoucun,宝鸡,Baoji,107.1586,34.3708
1931A,竹园沟,Zhuyuangou,宝鸡,Baoji,107.0708,34.3017
1932A,三陆医院,Sanluyiyuan,宝鸡,Baoji,107.1906,34.3672
1933A,监测站,Jiancezhan,宝鸡,Baoji,107.1431,34.3547
1934A,技工学校,Jigongxuexiao,宝鸡,Baoji,107.1186,34.3739
1935A,陈仓环保局,Chencanghuanbaoju,宝鸡,Baoji,107.3906,34.3528
1936A,文理学院,Wenlixueyuan,宝鸡,Baoji,107.2058,34.3497
1937A,三迪小学,Sandixiaoxue,宝鸡,Baoji,107.2386,34.3622
1938A,农科所,Nongkesuo,渭南,Weinan,109.5293,34.5101
1939A,日报社,Ribaoshe,渭南,Weinan,109.5049,34.5004
1940A,体育馆,Tiyuguan,渭南,Weinan,109.4636,34.493
1941A,高新一小,Gaoxinyixiao,渭南,Weinan,109.4266,34.5021
1942A,市科委,Shikewei,金昌,Jinchang,102.1878,38.5247
1943A,新川苑,Xinchuanyuan,金昌,Jinchang,102.1725,38.5339
1944A,公司二招,Gongsierzhao,金昌,Jinchang,102.1708,38.5061
1945A,气象局,Qixiangju,嘉峪关,Jiayuguan,98.2908,39.7711
1946A,酒钢耐材公司,Jiugangnaicaigongsi,嘉峪关,Jiayuguan,98.2842,39.8092
1947A,沙湖旅游区,Shahulu:youqu,石嘴山,Shizuishan,106.3394,38.817
1948A,大武口黄河东街,Dawukouhuanghedongjie,石嘴山,Shizuishan,106.3717,39.0153
1949A,惠农南大街,Huinongnandajie,石嘴山,Shizuishan,106.7704,39.2282
1950A,红果子镇惠新街,Hongguozizhenhuixinjie,石嘴山,Shizuishan,106.7096,39.1292
1951A,长征新村,Zhangzhengxincun,克拉玛依,Kelamayi,84.8861,45.6033
1952A,南林小区,Nanlinxiaoqu,克拉玛依,Kelamayi,84.8897,45.5828
1953A,白碱滩区,Baijiantanqu,克拉玛依,Kelamayi,85.1186,45.6886
1954A,独山子区,Dushanziqu,克拉玛依,Kelamayi,84.8983,44.3336
1955A,乌尔禾区商贸楼,Wuerhequshangmaolou,克拉玛依,Kelamayi,85.6931,46.0872
1956A,孔雀公园,Kongquegongyuan,库尔勒,Kuerle,86.1461,41.7511
1957A,棉纺厂,Mianfangchang,库尔勒,Kuerle,86.2022,41.7192
1958A,经济开发区,Jingjikaifaqu,库尔勒,Kuerle,86.2381,41.7128
1959A,监测站,Jiancezhan,寿光,Shouguang,118.746,36.881
1960A,世纪学校,Shijixuexiao,寿光,Shouguang,118.78,36.864
1961A,环境监测站,Huanjingjiancezhan,章丘,Zhangqiu,117.541,36.71
1962A,明水开发区,Mingshuikaifaqu,章丘,Zhangqiu,117.541,36.71
1963A,环保局子站,Huanbaojuzizhan,即墨,Jimo,120.61,36.44
1964A,开发区子站,Kaifaquzizhan,即墨,Jimo,120.47,36.39
1965A,JN子站,Jnzizhan,胶南,Jiaonan,120.005,35.878
1966A,2号子站,2haozizhan,胶南,Jiaonan,120.039,35.872
1967A,胶州环保局,Jiaozhouhuanbaoju,胶州,Jiaozhou,120.008,36.283
1968A,胶州一中,Jiaozhouyizhong,胶州,Jiaozhou,120.014,36.253
1969A,环保局子站,Huanbaojuzizhan,莱西,Laixi,120.537,36.865
1970A,人民广场子站,Renminguangchangzizhan,莱西,Laixi,120.515,36.885
1971A,1号,1hao,平度,Pingdu,119.952,36.792
1972A,2号,2hao,平度,Pingdu,119.976,36.799
1973A,蓬莱环保局,Penglaihuanbaoju,蓬莱,Penglai,120.747,37.825
1974A,蓬莱博物馆,Penglaibowuguan,蓬莱,Penglai,120.773,37.809
1975A,招远环保局,Zhaoyuanhuanbaoju,招远,Zhaoyuan,120.399,37.374
1976A,招远教育局,Zhaoyuanjiaoyuju,招远,Zhaoyuan,120.394,37.364
1977A,莱州环保局,Laizhouhuanbaoju,莱州,Laizhou,119.941,37.177
1978A,莱州外经委,Laizhouwaijingwei,莱州,Laizhou,119.959,37.18
1979A,荣成市环保局办公楼,Rongchengshihuanbaojubangonglou,荣成,Rongcheng,122.471,37.154
1980A,山东成山轮胎公司,Shandongchengshanluntaigongsi,荣成,Rongcheng,122.41,37.161
1981A,文登市环保局,Wendengshihuanbaoju,文登,Wendeng,122.038,37.197
1982A,文登市丝绸公司,Wendengshisichougongsi,文登,Wendeng,122.019,37.187
1983A,乳山市环保局,Rushanshihuanbaoju,乳山,Rushan,121.531,36.913
1984A,乳山市气象局,Rushanshiqixiangju,乳山,Rushan,121.544,36.907
1985A,吴江市环保局,Wujiangshihuanbaoju,吴江,Wujiang,120.636,31.155
1986A,教师进修学校,Jiaoshijinxiuxuexiao,吴江,Wujiang,120.635,31.17
1987A,吴江开发区,Wujiangkaifaqu,吴江,Wujiang,120.658,31.172
1988A,昆山实验小学,Kunshanshiyanxiaoxue,昆山,Kunshan,120.953,31.388
1989A,震川中学,Zhenchuanzhongxue,昆山,Kunshan,120.999,31.381
