ID,stations_name,stations_en_name,area,area_en_name,lon,lat
1990A,海虞子站,Haiyuzizhan,常熟,Changshu,120.758,31.67
1991A,兴福子站,Xingfuzizhan,常熟,Changshu,120.721,31.671
1992A,菱塘子站,Lingtangzizhan,常熟,Changshu,120.734,31.656
1993A,张家港市监测站,Zhangjiagangshijiancezhan,张家港,Zhangjiagang,120.526,31.874
1994A,城北小学,Chengbeixiaoxue,张家港,Zhangjiagang,120.55,31.882
1995A,太仓市监测站,Taicangshijiancezhan,太仓,Taicang,121.115,31.453
1996A,科教新城实小,Kejiaoxinchengshixiao,太仓,Taicang,121.14,31.422
1997A,消防指挥中心,Xiaofangzhihuizhongxin,句容,Jurong,119.146,31.955
1998A,房家坝,Fangjiaba,句容,Jurong,119.18,31.955
1999A,虹桥邮政,Hongqiaoyouzheng,江阴,Jiangyin,120.268,31.92
2000A,五星公园,Wuxinggongyuan,江阴,Jiangyin,120.237,31.909
2001A,第二实验小学,Diershiyanxiaoxue,江阴,Jiangyin,120.302,31.92
2002A,宜兴市环保局,Yixingshihuanbaoju,宜兴,Yixing,119.818,31.354
2003A,宜园,Yiyuan,宜兴,Yixing,119.794,31.371
2004A,金坛市环境监测站,Jintanshihuanjingjiancezhan,金坛,Jintan,119.579,31.751
2005A,金坛市自来水公司,Jintanshizilaishuigongsi,金坛,Jintan,119.579,31.737
2006A,溧阳市东门子站,Liyangshidongmenzizhan,溧阳,Liyang,119.46,31.4
2007A,燕山子站,Yanshanzizhan,溧阳,Liyang,119.438,31.317
2008A,海门市监测站,Haimenshijiancezhan,海门,Haimen,121.173,31.896
2009A,蓓蕾幼儿园,Beileiyoueryuan,海门,Haimen,121.154,31.896
2010A,市政府,Shizhengfu,临安,Linan,119.7183,30.2366
2011A,四中,Sizhong,临安,Linan,119.6942,30.2311
2012A,监测站,Jiancezhan,富阳,Fuyang,119.954,30.054
2013A,富春二小,Fuchunerxiao,富阳,Fuyang,119.946,30.049
2014A,江东,Jiangdong,义乌,Yiwu,120.091,29.305
2015A,北苑,Beiyuan,义乌,Yiwu,120.04,29.334
2016A,图书馆,Tushuguan,诸暨,Zhuji,120.251,29.719
2017A,富林印务,Fulinyinwu,诸暨,Zhuji,120.209,29.732
2018A,抱龙山庄,Baolongshanzhuang,瓦房店,Wafangdian,121.989,39.625
2019A,东山公园,Dongshangongyuan,瓦房店,Wafangdian,122.011,39.617
2031A,云田中学,Yuntianzhongxue,株洲,Zhuzhou,113.1817,27.9958
2054A,平桥分局,Pingqiaofenju,信阳,Xinyang,114.1044,32.1078
2064A,南湾水厂,Nanwanshuichang,信阳,Xinyang,114.0122,32.1403
2065A,市酿酒公司,Shiniangjiugongsi,信阳,Xinyang,114.0681,32.1342
2066A,审计局,Shenjiju,信阳,Xinyang,114.0614,32.1383
2067A,市环境监测站,Shihuanjingjiancezhan,周口,Zhoukou,114.6613,33.6128
2068A,周口师范,Zhoukoushifan,周口,Zhoukou,114.6758,33.6347
2069A,市运管处,Shiyunguanchu,周口,Zhoukou,114.6546,33.5979
2070A,川汇区环保局,Chuanhuiquhuanbaoju,周口,Zhoukou,114.6369,33.6406
2073A,蓝田,Lantian,漳州,Zhangzhou,117.7206,24.5086
2074A,漳州三中,Zhangzhousanzhong,漳州,Zhangzhou,117.6569,24.5157
2075A,九湖,Jiuhu,漳州,Zhangzhou,117.6336,24.4674
2160A,自来水公司,Zilaishuigongsi,晋城,Jincheng,112.85,35.5051
2161A,白云商贸,Baiyunshangmao,晋城,Jincheng,112.835,35.4934
2162A,市环保局,Shihuanbaoju,晋城,Jincheng,112.8564,35.4883
2163A,技术学院,Jishuxueyuan,晋城,Jincheng,112.8664,35.4894
2164A,泽州一中,Zezhouyizhong,晋城,Jincheng,112.8252,35.4813
2165A,白马寺,Baimasi,晋城,Jincheng,112.8453,35.546
2166A,平朔,Pingshuo,朔州,Shuozhou,112.44,39.3514
2167A,朔唯,Shuowei,朔州,Shuozhou,112.4549,39.3606
2168A,区政府,Quzhengfu,朔州,Shuozhou,112.4254,39.3179
2169A,市环保局,Shihuanbaoju,朔州,Shuozhou,112.4078,39.3265
2170A,市二中,Shierzhong,朔州,Shuozhou,112.4279,39.3673
2171A,锦纶小区,Jinlunxiaoqu,晋中,Jinzhong,112.7549,37.7019
2172A,榆次液压件厂,Yuciyeyajianchang,晋中,Jinzhong,112.7219,37.6892
2173A,南都小区,Nandouxiaoqu,晋中,Jinzhong,112.7306,37.7111
2174A,榆次区政府,Yuciquzhengfu,晋中,Jinzhong,112.7105,37.7087
2175A,运城中学,Yunchengzhongxue,运城,Yuncheng,110.9956,35.0147
2176A,禹都开发区,Yudoukaifaqu,运城,Yuncheng,111.0233,35.0611
2177A,运城学院,Yunchengxueyuan,运城,Yuncheng,111.0397,35.0394
2178A,地区技校,Diqujixiao,运城,Yuncheng,110.9678,35.0308
2179A,空港新区,Konggangxinqu,运城,Yuncheng,111.0414,35.1147
2180A,机引,Jiyin,忻州,Xinzhou,112.7356,38.4186
2181A,开发区,Kaifaqu,忻州,Xinzhou,112.7383,38.4519
2182A,会展中心,Huizhanzhongxin,忻州,Xinzhou,112.7003,38.4928
2183A,环保局,Huanbaoju,吕梁,Lu:liang,111.1406,37.5211
2184A,豆制品厂,Douzhipinchang,吕梁,Lu:liang,111.1283,37.5333
2185A,自来水公司,Zilaishuigongsi,吕梁,Lu:liang,111.1297,37.5136
2186A,聚英学校,Juyingxuexiao,乌海,Wuhai,106.8219,39.6719
2187A,市林业局,Shilinyeju,乌海,Wuhai,106.8089,39.6969
2188A,中海勃湾学校,Zhonghaibowanxuexiao,乌海,Wuhai,106.7931,39.6572
2189A,通辽宾馆,Tongliaobinguan,通辽,Tongliao,122.2603,43.6267
2190A,胶建铝业,Jiaojianlu:ye,通辽,Tongliao,122.3039,43.6156
2191A,艺术职业学校,Yishuzhiyexuexiao,通辽,Tongliao,122.2532,43.6801
2192A,区环保局,Quhuanbaoju,呼伦贝尔,Hulunbeier,119.7594,49.2261
2193A,市艺校,Shiyixiao,呼伦贝尔,Hulunbeier,119.7283,49.2014
2194A,秋林养殖基地,Qiulinyangzhijidi,巴彦淖尔,Bayannaoer,107.5936,40.916
2195A,附中,Fuzhong,巴彦淖尔,Bayannaoer,107.4211,40.7608
2196A,市环保大楼,Shihuanbaodalou,巴彦淖尔,Bayannaoer,107.3715,40.7378
2197A,集宁新区,Jiningxinqu,乌兰察布,Wulanchabu,113.1306,40.9923
2198A,集宁旧区西,Jiningjiuquxi,乌兰察布,Wulanchabu,113.0974,41.038
2199A,盟监测站,Mengjiancezhan,兴安盟,Xinganmeng,122.062,46.0872
2200A,胜华新制药厂,Shenghuaxinzhiyaochang,兴安盟,Xinganmeng,122.0506,46.0703
2201A,科右前旗环保局,Keyouqianqihuanbaoju,兴安盟,Xinganmeng,121.9462,46.0756
2202A,市环保监测站,Shihuanbaojiancezhan,锡林郭勒盟,Xilinguolemeng,116.1042,43.9317
2203A,市政府,Shizhengfu,锡林郭勒盟,Xilinguolemeng,116.0781,43.9311
2204A,体育场,Tiyuchang,阿拉善盟,Alashanmeng,105.6775,38.8343
2205A,盟环保楼,Menghuanbaolou,阿拉善盟,Alashanmeng,105.6975,38.843
2206A,环保局新楼,Huanbaojuxinlou,阿拉善盟,Alashanmeng,105.724,38.8516
2207A,工业园区,Gongyeyuanqu,阜新,Fuxin,121.6178,41.9967
2208A,人民公园,Renmingongyuan,阜新,Fuxin,121.6561,42.0186
2209A,农业园区,Nongyeyuanqu,阜新,Fuxin,121.6972,42.0503
2210A,环保局,Huanbaoju,阜新,Fuxin,121.6722,42.0228
2211A,玉龙新城子站,Yulongxinchengzizhan,阜新,Fuxin,121.6592,42.0486
2212A,辽化,Liaohua,辽阳,Liaoyang,123.2,41.1953
2213A,二零一血站,Erlingyixuezhan,辽阳,Liaoyang,123.15,41.2553
2214A,园林小区,Yuanlinxiaoqu,辽阳,Liaoyang,123.1761,41.2736
2215A,钢管厂,Gangguanchang,辽阳,Liaoyang,123.1417,41.2894
2216A,钢厂,Gangchang,铁岭,Tieling,123.8139,42.3022
2217A,水上乐园,Shuishangleyuan,铁岭,Tieling,123.8831,42.2953
2218A,本站,Benzhan,铁岭,Tieling,123.8489,42.2864
2219A,金沙江,Jinshajiang,铁岭,Tieling,123.7153,42.2217
2220A,一建构建厂,Yijiangoujianchang,朝阳,Chaoyang,120.4439,41.5931
2221A,园林管理处,Yuanlinguanlichu,朝阳,Chaoyang,120.4486,41.5672
2222A,面粉厂,Mianfenchang,朝阳,Chaoyang,120.4247,41.5647
2223A,龙城农业园区,Longchengnongyeyuanqu,朝阳,Chaoyang,120.3939,41.615
2224A,监测站,Jiancezhan,四平,Siping,124.3419,43.1747
2225A,一商场,Yishangchang,四平,Siping,124.3711,43.1594
2226A,境园,Jingyuan,四平,Siping,124.3897,43.1847
2227A,环保局,Huanbaoju,辽源,Liaoyuan,125.1358,42.8947
2228A,污水处理厂,Wushuichulichang,辽源,Liaoyuan,125.1567,42.8953
2229A,光明,Guangming,通化,Tonghua,125.9361,41.7156
2230A,铁路,Tielu,通化,Tonghua,125.9486,41.7381
2231A,喜丰,Xifeng,白山,Baishan,126.4047,41.9206
2232A,环保局,Huanbaoju,白山,Baishan,126.4078,41.9419
2233A,江南,Jiangnan,松原,Songyuan,124.8292,45.0878
2234A,江北,Jiangbei,松原,Songyuan,124.8528,45.1642
2235A,洮北区环保局,Taobeiquhuanbaoju,白城,Baicheng,122.8444,45.6289
2236A,市环保局,Shihuanbaoju,白城,Baicheng,122.8211,45.6175
2237A,妇幼医院,Fuyouyiyuan,延边州,Yanbianzhou,129.4892,42.8939
2238A,延边医院,Yanbianyiyuan,延边州,Yanbianzhou,129.5042,42.9061
2239A,朝阳川镇医院,Chaoyangchuanzhenyiyuan,延边州,Yanbianzhou,129.3675,42.8775
2240A,环保局　,Huanbaoju,鸡西,Jixi,130.962,45.2924
2241A,自来水公司　,Zilaishuigongsi,鸡西,Jixi,130.9817,45.305
2242A,白酒厂　,Baijiuchang,鸡西,Jixi,131.0103,45.2948
2243A,气象局　,Qixiangju,鸡西,Jixi,130.9298,45.2978
2244A,哈啤分公司,Hapifengongsi,鹤岗,Hegang,130.2659,47.3349
2245A,斯达机电,Sidajidian,鹤岗,Hegang,130.261,47.2753
2246A,东山纸板厂,Dongshanzhibanchang,鹤岗,Hegang,130.3172,47.3489
2247A,五号水库,Wuhaoshuiku,鹤岗,Hegang,130.1097,47.3382
2248A,双合村,Shuanghecun,双鸭山,Shuangyashan,131.1638,46.6572
2249A,南小市,Nanxiaoshi,双鸭山,Shuangyashan,131.1651,46.619
2250A,环保局,Huanbaoju,双鸭山,Shuangyashan,131.1516,46.6462
2251A,苗圃,Miaopu,双鸭山,Shuangyashan,131.1572,46.5888
2252A,中心医院,Zhongxinyiyuan,伊春,Yichun,128.8736,47.7222
2253A,林管局,Linguanju,伊春,Yichun,128.9094,47.7317
2254A,汤旺河国家公园,Tangwangheguojiagongyuan,伊春,Yichun,129.4942,48.4658
2255A,佳纺,Jiafang,佳木斯,Jiamusi,130.2719,46.8025
2256A,发电厂,Fadianchang,佳木斯,Jiamusi,130.3961,46.8267
2257A,环保局,Huanbaoju,佳木斯,Jiamusi,130.3258,46.7975
2258A,十一中,Shiyizhong,佳木斯,Jiamusi,130.3648,46.8032
2259A,四丰,Sifeng,佳木斯,Jiamusi,130.3794,46.7588
2260A,环保局,Huanbaoju,七台河,Qitaihe,131.0032,45.7677
2261A,新建　,Xinjian,七台河,Qitaihe,130.8625,45.8194
2262A,葫头沟,Hutougou,七台河,Qitaihe,130.9467,45.8309
2263A,交通局　,Jiaotongju,黑河,Heihe,127.4961,50.2486
2264A,党校,Dangxiao,黑河,Heihe,127.5044,50.2391
2265A,地震局　,Dizhenju,黑河,Heihe,127.4143,50.2538
2266A,人和东街,Renhedongjie,绥化,Suihua,126.9934,46.6384
2267A,党政办公中心,Dangzhengbangongzhongxin,绥化,Suihua,126.9636,46.6527
2268A,环保局,Huanbaoju,大兴安岭地区,Daxinganlingdiqu,124.1186,50.4269
2269A,公安局,Gonganju,大兴安岭地区,Daxinganlingdiqu,124.1303,50.4217
2270A,工人疗养院,Gongrenliaoyangyuan,蚌埠,Bangbu,117.3961,32.939
2271A,百货大楼,Baihuodalou,蚌埠,Bangbu,117.3575,32.9444
2272A,二水厂,Ershuichang,蚌埠,Bangbu,117.3086,32.935
2273A,蚌埠学院,Bangbuxueyuan,蚌埠,Bangbu,117.4186,32.8913
2274A,淮上区政府,Huaishangquzhengfu,蚌埠,Bangbu,117.3536,32.9673
2275A,高新区,Gaoxinqu,蚌埠,Bangbu,117.3065,32.8985
2276A,大通区政府,Datongquzhengfu,淮南,Huainan,117.0417,32.6611
2277A,潘集区政府,Panjiquzhengfu,淮南,Huainan,116.8028,32.7639
2278A,师范学院,Shifanxueyuan,淮南,Huainan,117.0083,32.645
2279A,谢家集区政府,Xiejiajiquzhengfu,淮南,Huainan,116.8556,32.6028
2280A,八公山区政府,Bagongshanquzhengfu,淮南,Huainan,116.8306,32.6319
2281A,焦岗湖风景区管理处,Jiaoganghufengjingquguanlichu,淮南,Huainan,116.7039,32.625
2282A,监测站,Jiancezhan,淮北,Huaibei,116.8008,33.975
2283A,烈山区政府,Lieshanquzhengfu,淮北,Huaibei,116.8067,33.8997
2284A,职业技术学院,Zhiyejishuxueyuan,淮北,Huaibei,116.7844,33.9461
2285A,市第四中学,Shidisizhongxue,铜陵,Tongling,117.8178,30.9414
2286A,市公路局,Shigongluju,铜陵,Tongling,117.8078,30.9222
2287A,市新民污水厂,Shixinminwushuichang,铜陵,Tongling,117.7806,30.9414
2288A,市第九中学,Shidijiuzhongxue,铜陵,Tongling,117.7442,30.8811
2289A,车站新区,Chezhanxinqu,铜陵,Tongling,117.8561,30.9219
2290A,市职教基地,Shizhijiaojidi,铜陵,Tongling,117.8472,30.9697
2291A,环科院,Huankeyuan,安庆,Anqing,117.0549,30.5103
2292A,马山宾馆,Mashanbinguan,安庆,Anqing,117.0299,30.5159
2293A,联富花园,Lianfuhuayuan,安庆,Anqing,117.0486,30.5489
2294A,安庆大学,Anqingdaxue,安庆,Anqing,116.9894,30.6145
2295A,延安路89号,Yananlu89hao,黄山,Huangshan,118.3057,29.7128
2296A,黄山东路89号,Huangshandonglu89hao,黄山,Huangshan,118.3236,29.7207
2297A,黄山区政府5号楼,Huangshanquzhengfu5haolou,黄山,Huangshan,118.1371,30.2756
2298A,老年大学,Laoniandaxue,滁州,Chuzhou,118.3094,32.3153
2299A,人大宾馆,Rendabinguan,滁州,Chuzhou,118.3244,32.2786
2300A,监测站,Jiancezhan,滁州,Chuzhou,118.3158,32.3061
2301A,市监测站,Shijiancezhan,阜阳,Fuyang,115.8275,32.8928
2302A,市委党校,Shiweidangxiao,阜阳,Fuyang,115.8106,32.8886
2303A,开发区,Kaifaqu,阜阳,Fuyang,115.8556,32.8603
2304A,监测楼,Jiancelou,宿州,Suzhou,116.9765,33.6481
2305A,一中,Yizhong,宿州,Suzhou,116.9677,33.6284
2306A,火车站,Huochezhan,宿州,Suzhou,116.9686,33.6401
2307A,监测大楼,Jiancedalou,六安,Liuan,116.508,31.7371
2308A,皖西学院,Wanxixueyuan,六安,Liuan,116.478,31.7618
2309A,朝阳厂,Chaoyangchang,六安,Liuan,116.5068,31.7797
2310A,开发区,Kaifaqu,六安,Liuan,116.5661,31.7712
2311A,污水处理厂,Wushuichulichang,亳州,Bozhou,115.8067,33.8399
2312A,三国揽胜宫,Sanguolanshenggong,亳州,Bozhou,115.7831,33.8561
2313A,环保大楼,Huanbaodalou,池州,Chizhou,117.4808,30.6414
2314A,池州学院,Chizhouxueyuan,池州,Chizhou,117.4697,30.6617
2315A,平天湖,Pingtianhu,池州,Chizhou,117.4974,30.6539
2316A,鳌峰子站,Aofengzizhan,宣城,Xuancheng,118.7581,30.9447
2317A,敬亭山子站,Jingtingshanzizhan,宣城,Xuancheng,118.7386,30.9742
2318A,开发区子站,Kaifaquzizhan,宣城,Xuancheng,118.7175,30.9431
2319A,荔城区仓后路,Lichengqucanghoulu,莆田,Putian,119.0156,25.442
2320A,莆田市监测站,Putianshijiancezhan,莆田,Putian,119.0018,25.4552
2321A,涵江区六中,Hanjiangquliuzhong,莆田,Putian,119.1117,25.4556
2322A,秀屿区政府,Xiuyuquzhengfu,莆田,Putian,119.1015,25.3214
2323A,东圳水库,Dongzhenshuiku,莆田,Putian,118.981,25.4792
2324A,三钢,Sangang,三明,Sanming,117.6211,26.2625
2325A,三明二中,Sanmingerzhong,三明,Sanming,117.6353,26.2708
2326A,三元区政府,Sanyuanquzhengfu,三明,Sanming,117.6028,26.2378
2327A,洋溪,Yangxi,三明,Sanming,117.7275,26.3108
2331A,茫荡山,Mangdangshan,南平,Nanping,118.0966,26.6761
2332A,南平市监测站,Nanpingshijiancezhan,南平,Nanping,118.1694,26.6383
2333A,南平铝业有限公司,Nanpinglu:yeyouxiangongsi,南平,Nanping,118.1819,26.6514
2334A,南平七中,Nanpingqizhong,南平,Nanping,118.1756,26.6272
2335A,龙岩师专,Longyanshizhuan,龙岩,Longyan,117.0181,25.1174
2336A,龙岩市监测站,Longyanshijiancezhan,龙岩,Longyan,117.0216,25.1035
2337A,闽西职业技术学院,Minxizhiyejishuxueyuan,龙岩,Longyan,117.0256,25.0661
2338A,龙岩学院,Longyanxueyuan,龙岩,Longyan,117.0151,25.0311
2339A,金涵水库,Jinhanshuiku,宁德,Ningde,119.5001,26.6946
2340A,蕉城区农机局,Jiaochengqunongjiju,宁德,Ningde,119.5202,26.6607
2341A,宁德市监测站,Ningdeshijiancezhan,宁德,Ningde,119.5392,26.6611
2342A,王岗中学,Wanggangzhongxue,景德镇,Jingdezhen,117.3097,29.3864
2343A,老干部活动中心,Laoganbuhuodongzhongxin,景德镇,Jingdezhen,117.2111,29.2958
2344A,兽医站,Shouyizhan,景德镇,Jingdezhen,117.1983,29.2786
2345A,台达陶瓷,Taidataoci,景德镇,Jingdezhen,117.1558,29.2647
2346A,陶研所,Taoyansuo,景德镇,Jingdezhen,117.2461,29.2956
2347A,武功山气象站,Wugongshanqixiangzhan,萍乡,Pingxiang,114.0944,27.4948
2348A,中医院,Zhongyiyuan,萍乡,Pingxiang,113.8381,27.6428
2349A,市政府车库,Shizhengfucheku,萍乡,Pingxiang,113.8447,27.6231
2350A,市环保局,Shihuanbaoju,萍乡,Pingxiang,113.8686,27.6442
2351A,安源区政府,Anyuanquzhengfu,萍乡,Pingxiang,113.865,27.6178
2352A,北岗,Beigang,新余,Xinyu,115.0586,27.7758
2353A,飞宇,Feiyu,新余,Xinyu,114.9831,27.8344
2354A,第二水厂,Diershuichang,新余,Xinyu,114.9289,27.8328
2355A,市气象局,Shiqixiangju,新余,Xinyu,114.9314,27.8036
2356A,新钢氧气厂,Xingangyangqichang,新余,Xinyu,114.9119,27.8042
2357A,龙虎山,Longhushan,鹰潭,Yingtan,116.9622,28.095
2358A,新监测站,Xinjiancezhan,鹰潭,Yingtan,117.0564,28.2642
2359A,财苑宾馆,Caiyuanbinguan,鹰潭,Yingtan,117.0281,28.2403
2360A,体育馆,Tiyuguan,鹰潭,Yingtan,117.0222,28.2264
2361A,三川水表,Sanchuanshuibiao,鹰潭,Yingtan,116.9983,28.2169
2362A,通天岩,Tongtianyan,赣州,Ganzhou,114.9064,25.9118
2363A,地委,Diwei,赣州,Ganzhou,114.9367,25.8664
2364A,气象台,Qixiangtai,赣州,Ganzhou,114.9461,25.8481
2365A,市图书馆,Shitushuguan,赣州,Ganzhou,114.9322,25.8333
2366A,华坚鞋城,Huajianxiecheng,赣州,Ganzhou,114.8905,25.8471
2367A,红声器材厂,Hongshengqicaichang,吉安,Jian,114.9817,27.0658
2368A,市森林工业局,Shisenlingongyeju,吉安,Jian,114.9739,27.11
2369A,市环境监测站,Shihuanjingjiancezhan,吉安,Jian,114.99,27.1311
2370A,青原区法院,Qingyuanqufayuan,吉安,Jian,115.0075,27.0983
2371A,槟榔水业,Binlangshuiye,宜春,Yichun,114.3442,27.8036
2372A,市中国银行,Shizhongguoyinxing,宜春,Yichun,114.3806,27.8014
2373A,市石油公司,Shishiyougongsi,宜春,Yichun,114.3953,27.7842
2374A,市气象局,Shiqixiangju,宜春,Yichun,114.3703,27.7914
2375A,市广电局,Shiguangdianju,宜春,Yichun,114.4011,27.8072
2376A,桐源党溪,Tongyuandangxi,抚州,Fuzhou,116.2239,28.0797
2377A,市站,Shizhan,抚州,Fuzhou,116.3553,27.9883
2378A,血防站,Xuefangzhan,抚州,Fuzhou,116.3598,27.9639
2379A,采茶剧团,Caichajutuan,抚州,Fuzhou,116.3574,28.0005
2380A,医学分院,Yixuefenyuan,抚州,Fuzhou,116.385,27.9647
2381A,百草园,Baicaoyuan,上饶,Shangrao,118.0058,28.4569
2382A,市监测站,Shijiancezhan,上饶,Shangrao,117.973,28.4459
2383A,凤凰光学,Fenghuangguangxue,上饶,Shangrao,117.9511,28.4622
2384A,开发区管委会,Kaifaquguanweihui,上饶,Shangrao,117.9033,28.4303
2385A,市监测站,Shijiancezhan,鹤壁,Hebi,114.17,35.9019
2386A,市交警支队,Shijiaojingzhidui,鹤壁,Hebi,114.2956,35.7511
2387A,迎宾馆,Yingbinguan,鹤壁,Hebi,114.2878,35.7306
2388A,科技学院,Kejixueyuan,新乡,Xinxiang,113.926,35.279
2389A,环保西院,Huanbaoxiyuan,新乡,Xinxiang,113.836,35.31
2390A,开发区,Kaifaqu,新乡,Xinxiang,113.884,35.272
2391A,环保东院,Huanbaodongyuan,新乡,Xinxiang,113.883,35.303
2392A,环保局,Huanbaoju,濮阳,Puyang,115.031,35.763
2393A,紭天威,Hongtianwei,濮阳,Puyang,114.9906,35.767
2394A,油田运输公司,Youtianyunshugongsi,濮阳,Puyang,115.0628,35.7672
2395A,油田物探公司,Youtianwutangongsi,濮阳,Puyang,115.0772,35.767
2396A,监测站,Jiancezhan,许昌,Xuchang,113.8331,34.0117
2397A,环保局,Huanbaoju,许昌,Xuchang,113.8208,34.0314
2398A,开发区,Kaifaqu,许昌,Xuchang,113.7906,33.9953
2399A,三五一五工厂,Sanwuyiwugongchang,漯河,Luohe,114.056,33.567
2400A,漯河大学,Luohedaxue,漯河,Luohe,114.005,33.568
2401A,水利局,Shuiliju,漯河,Luohe,114.014,33.581
2402A,广电局,Guangdianju,漯河,Luohe,114.0322,33.5653
2403A,环保局　,Huanbaoju,南阳,Nanyang,112.5192,32.9917
2404A,瓦房庄,Wafangzhuang,南阳,Nanyang,112.5224,33.0122
2405A,汉画馆,Hanhuaguan,南阳,Nanyang,112.5003,32.9735
2406A,气象站,Qixiangzhan,南阳,Nanyang,112.5573,33.027
2407A,理工学院,Ligongxueyuan,南阳,Nanyang,112.55,32.9683
2408A,环境监测站　,Huanjingjiancezhan,商丘,Shangqiu,115.6697,34.4286
2409A,粮食局　,Liangshiju,商丘,Shangqiu,115.6558,34.429
2410A,睢阳区环保局　,Suiyangquhuanbaoju,商丘,Shangqiu,115.6386,34.407
2411A,第三人民医院　,Disanrenminyiyuan,商丘,Shangqiu,115.6578,34.402
2420A,市一纸厂　,Shiyizhichang,驻马店,Zhumadian,114.018,32.965
2421A,市彩印厂　,Shicaiyinchang,驻马店,Zhumadian,114.0131,33.0069
2422A,天方二分厂　,Tianfangerfenchang,驻马店,Zhumadian,113.996,32.996
2423A,沈家营,Shenjiaying,黄石,Huangshi,115.0625,30.2352
2424A,陈家湾,Chenjiawan,黄石,Huangshi,115.0767,30.2028
2425A,新下陆,Xinxialu,黄石,Huangshi,114.9551,30.1765
