ID,stations_name,stations_en_name,area,area_en_name,lon,lat
2426A,铁山,Tieshan,黄石,Huangshi,114.8949,30.2043
2427A,经济开发区,Jingjikaifaqu,黄石,Huangshi,115.0264,30.2099
2428A,武当山,Wudangshan,十堰,Shiyan,111.0419,32.395
2429A,滨河新村,Binhexincun,十堰,Shiyan,110.78,32.6494
2430A,刘家沟,Liujiagou,十堰,Shiyan,110.7258,32.6389
2431A,铁二处,Tieerchu,十堰,Shiyan,110.8839,32.5714
2432A,襄城运动路,Xiangchengyundonglu,襄樊,Xiangfan,112.155,32.0197
2433A,樊城新华路,Fanchengxinhualu,襄樊,Xiangfan,112.1392,32.0564
2434A,高新管委会,Gaoxinguanweihui,襄樊,Xiangfan,112.1825,32.1142
2435A,襄州航空路,Xiangzhouhangkonglu,襄樊,Xiangfan,112.2106,32.0903
2436A,市政府,Shizhengfu,鄂州,Ezhou,114.8878,30.3944
2437A,赵家坝,Zhaojiaba,鄂州,Ezhou,114.8989,30.3714
2438A,凡口开发区,Fankoukaifaqu,鄂州,Ezhou,114.8131,30.4133
2439A,竹园小学,Zhuyuanxiaoxue,荆门,Jingmen,112.2014,31.0483
2440A,掇刀,Duodao,荆门,Jingmen,112.1969,30.9892
2441A,石化一小,Shihuayixiao,荆门,Jingmen,112.2211,31.0386
2442A,市政府,Shizhengfu,荆门,Jingmen,112.1931,31.0375
2443A,文化路,Wenhualu,孝感,Xiaogan,113.9153,30.9285
2444A,东城区,Dongchengqu,孝感,Xiaogan,113.942,30.9075
2445A,大洲岛,Dazhoudao,黄冈,Huanggang,114.8857,30.4522
2446A,职工中心,Zhigongzhongxin,黄冈,Huanggang,114.9028,30.4742
2447A,森林公园,Senlingongyuan,咸宁,Xianning,114.3036,29.8181
2448A,市发改委,Shifagaiwei,咸宁,Xianning,114.3231,29.8211
2449A,咸安区政府,Xiananquzhengfu,咸宁,Xianning,114.2894,29.8539
2450A,长江产业园,Zhangjiangchanyeyuan,咸宁,Xianning,114.3372,29.8686
2451A,市委党校,Shiweidangxiao,随州,Suizhou,113.3583,31.7275
2452A,市林业局,Shilinyeju,随州,Suizhou,113.3833,31.6908
2453A,市立交桥水厂,Shilijiaoqiaoshuichang,随州,Suizhou,113.3983,31.7308
2454A,湖北民院,Hubeiminyuan,恩施州,Enshizhou,109.5039,30.2989
2455A,州电力总公司,Zhoudianlizonggongsi,恩施州,Enshizhou,109.4689,30.2819
2456A,原169医院,Yuan169yiyuan,衡阳,Hengyang,112.5328,26.9089
2457A,衡阳化工总厂,Hengyanghuagongzongchang,衡阳,Hengyang,112.6194,26.9258
2458A,珠晖区环保局,Zhuhuiquhuanbaoju,衡阳,Hengyang,112.6211,26.8956
2459A,市委党校,Shiweidangxiao,衡阳,Hengyang,112.6197,26.8733
2460A,市监测站,Shijiancezhan,衡阳,Hengyang,112.6006,26.8919
2461A,真空机电公司,Zhenkongjidiangongsi,衡阳,Hengyang,112.5664,26.9056
2462A,市水土所,Shishuitusuo,邵阳,Shaoyang,111.5239,27.3033
2463A,市一中,Shiyizhong,邵阳,Shaoyang,111.4733,27.2317
2464A,市化工厂,Shihuagongchang,邵阳,Shaoyang,111.4908,27.2582
2465A,市罐头厂,Shiguantouchang,邵阳,Shaoyang,111.4503,27.2537
2466A,市环保局,Shihuanbaoju,邵阳,Shaoyang,111.4328,27.2272
2467A,甘溪港,Ganxigang,益阳,Yiyang,112.4067,28.6428
2468A,市环保局,Shihuanbaoju,益阳,Yiyang,112.3458,28.5808
2469A,市特殊教育学校,Shiteshujiaoyuxuexiao,益阳,Yiyang,112.3439,28.56
2470A,资阳区政务中心,Ziyangquzhengwuzhongxin,益阳,Yiyang,112.3347,28.6047
2471A,赫山环保分局,Heshanhuanbaofenju,益阳,Yiyang,112.3744,28.5819
2472A,马头岭,Matouling,郴州,Chenzhou,113.0073,25.9061
2473A,市职中,Shizhizhong,郴州,Chenzhou,113.0116,25.8226
2474A,兴隆步行街,Xinglongbuxingjie,郴州,Chenzhou,113.0119,25.8179
2475A,市审计局,Shishenjiju,郴州,Chenzhou,113.0383,25.8071
2476A,市环保局,Shihuanbaoju,郴州,Chenzhou,113.0348,25.7759
2477A,零陵南津渡,Linglingnanjindu,永州,Yongzhou,111.6217,26.2081
2478A,市环境监测站,Shihuanjingjiancezhan,永州,Yongzhou,111.6156,26.4214
2479A,零陵区环保局,Linglingquhuanbaoju,永州,Yongzhou,111.6236,26.2331
2480A,永州市环保局,Yongzhoushihuanbaoju,永州,Yongzhou,111.5992,26.4364
2481A,冷水滩区环保局,Lengshuitanquhuanbaoju,永州,Yongzhou,111.5989,26.4519
2482A,林科所,Linkesuo,怀化,Huaihua,109.9333,27.5733
2483A,河西地税局,Hexidishuiju,怀化,Huaihua,109.9453,27.5444
2484A,市四医院,Shisiyiyuan,怀化,Huaihua,109.9792,27.5342
2485A,监测楼,Jiancelou,怀化,Huaihua,109.9972,27.5578
2486A,市委党校,Shiweidangxiao,怀化,Huaihua,110.0394,27.583
2487A,电视发射台,Dianshifashetai,娄底,Loudi,111.9975,27.725
2488A,市监测站,Shijiancezhan,娄底,Loudi,111.9975,27.725
2489A,市委党校,Shiweidangxiao,娄底,Loudi,112.0194,27.7314
2490A,涟钢,Liangang,娄底,Loudi,111.9561,27.7569
2491A,市政府,Shizhengfu,娄底,Loudi,111.9892,27.7044
2492A,跃进水库,Yuejinshuiku,湘西州,Xiangxizhou,109.6414,28.2558
2493A,州政府,Zhouzhengfu,湘西州,Xiangxizhou,109.7325,28.3169
2494A,吉首市计生局,Jishoushijishengju,湘西州,Xiangxizhou,109.6958,28.2675
2495A,市环保,Shihuanbao,梧州,Wuzhou,111.2897,23.4792
2496A,云盖小学,Yungaixiaoxue,梧州,Wuzhou,111.3178,23.475
2497A,龙圩,Longwei,梧州,Wuzhou,111.2353,23.415
2498A,龙新,Longxin,梧州,Wuzhou,111.26,23.4794
2499A,沙万,Shawan,防城港,Fangchenggang,108.3411,21.6158
2500A,防城镇政府,Fangchengzhenzhengfu,防城港,Fangchenggang,108.3511,21.7631
2501A,大海花园,Dahaihuayuan,防城港,Fangchenggang,108.3506,21.6414
2502A,市环保站,Shihuanbaozhan,钦州,Qinzhou,108.6236,21.9667
2503A,市农科院,Shinongkeyuan,钦州,Qinzhou,108.6553,21.9508
2504A,港区一小,Gangquyixiao,钦州,Qinzhou,108.5989,21.7431
2505A,德智高中,Dezhigaozhong,贵港,Guigang,109.5681,23.1478
2506A,江南子站　,Jiangnanzizhan,贵港,Guigang,109.6042,23.0672
2507A,贵城子站,Guichengzizhan,贵港,Guigang,109.6014,23.0944
2508A,荷城子站,Hechengzizhan,贵港,Guigang,109.5683,23.1036
2509A,寒山水库,Hanshanshuiku,玉林,Yulin,110.1106,22.7019
2510A,市监测站,Shijiancezhan,玉林,Yulin,110.1675,22.6411
2511A,南江一中,Nanjiangyizhong,玉林,Yulin,110.1433,22.6164
2512A,市监测站,Shijiancezhan,百色,Baise,106.6103,23.9011
2513A,市中心血站,Shizhongxinxuezhan,百色,Baise,106.6527,23.8844
2514A,环保小区,Huanbaoxiaoqu,贺州,Hezhou,111.5269,24.4175
2515A,政协大楼,Zhengxiedalou,贺州,Hezhou,111.5622,24.4072
2516A,东仁乐园,Dongrenleyuan,河池,Hechi,108.2134,24.7121
2517A,市环保站,Shihuanbaozhan,河池,Hechi,108.054,24.6928
2518A,市疾控中心,Shijikongzhongxin,河池,Hechi,108.1009,24.6967
2519A,来冶招待所,Laiyezhaodaisuo,来宾,Laibin,109.2131,23.7208
2520A,来宾二中,Laibinerzhong,来宾,Laibin,109.2317,23.7369
2521A,市环保局江州分局,Shihuanbaojujiangzhoufenju,崇左,Chongzuo,107.3476,22.4137
2522A,城南新区,Chengnanxinqu,崇左,Chongzuo,107.3701,22.3708
2523A,黑石坡,Heishipo,广元,Guangyuan,105.8945,32.4535
2524A,老城,Laocheng,广元,Guangyuan,105.8242,32.4429
2525A,南坝,Nanba,广元,Guangyuan,105.8153,32.4246
2526A,监测站,Jiancezhan,广元,Guangyuan,105.8624,32.4285
2527A,石溪浩,Shixihao,遂宁,Suining,105.7519,30.5797
2528A,市监测站,Shijiancezhan,遂宁,Suining,105.68,30.6133
2529A,行政中心,Xingzhengzhongxin,遂宁,Suining,105.8161,30.6347
2530A,美宁食品公司,Meiningshipingongsi,遂宁,Suining,105.5956,30.475
2531A,市监测站,Shijiancezhan,内江,Neijiang,105.0331,29.5953
2532A,东兴区政府,Dongxingquzhengfu,内江,Neijiang,105.0717,29.5947
2533A,内江二中,Neijiangerzhong,内江,Neijiang,105.0653,29.5817
2534A,内江日报社,Neijiangribaoshe,内江,Neijiang,105.0406,29.5822
2535A,乐山大佛景区,Leshandafojingqu,乐山,Leshan,103.7705,29.5467
2536A,牛耳桥,Niuerqiao,乐山,Leshan,103.7627,29.5844
2537A,市第三水厂,Shidisanshuichang,乐山,Leshan,103.7506,29.6007
2538A,市监测站,Shijiancezhan,乐山,Leshan,103.757,29.5634
2539A,蟆颐观,Mayiguan,眉山,Meishan,103.8986,30.0506
2540A,气象局,Qixiangju,眉山,Meishan,103.8416,30.0874
2541A,旭光小区,Xuguangxiaoqu,眉山,Meishan,103.8495,30.0691
2542A,市监测站,Shijiancezhan,眉山,Meishan,103.8341,30.062
2543A,小平旧居,Xiaopingjiuju,广安,Guangan,106.631,30.518
2544A,市委,Shiwei,广安,Guangan,106.6303,30.4576
2545A,友谊中学,Youyizhongxue,广安,Guangan,106.6271,30.4663
2546A,人工湖,Rengonghu,广安,Guangan,106.6406,30.4844
2547A,广电花园,Guangdianhuayuan,广安,Guangan,106.6388,30.4551
2548A,达州职业技术学院,Dazhouzhiyejishuxueyuan,达州,Dazhou,107.5272,31.2797
2549A,市环境监测站,Shihuanjingjiancezhan,达州,Dazhou,107.525,31.215
2550A,凤凰小区,Fenghuangxiaoqu,达州,Dazhou,107.4967,31.2108
2551A,达县机关宾馆,Daxianjiguanbinguan,达州,Dazhou,107.5069,31.1956
2552A,市政中心,Shizhengzhongxin,达州,Dazhou,107.4611,31.2058
2553A,大兴526台,Daxing526tai,雅安,Yaan,103.009,30.0125
2554A,建安厂,Jiananchang,雅安,Yaan,103.0013,29.9899
2555A,市政府,Shizhengfu,雅安,Yaan,103.0109,29.9834
2556A,川农大,Chuannongda,雅安,Yaan,103.0001,29.9816
2557A,南龛公园,Nankangongyuan,巴中,Bazhong,106.7583,31.8475
2558A,市环保局,Shihuanbaoju,巴中,Bazhong,106.7389,31.8711
2559A,巴中中学,Bazhongzhongxue,巴中,Bazhong,106.7594,31.8531
2560A,市六中,Shiliuzhong,巴中,Bazhong,106.7608,31.8456
2561A,莲花山,Lianhuashan,资阳,Ziyang,104.6617,30.1366
2562A,资阳中学,Ziyangzhongxue,资阳,Ziyang,104.6356,30.1506
2563A,四三一厂,Sisanyichang,资阳,Ziyang,104.6289,30.1377
2564A,师范校,Shifanxiao,资阳,Ziyang,104.6469,30.1142
2565A,区法院,Qufayuan,资阳,Ziyang,104.6294,30.1259
2566A,州农科所,Zhounongkesuo,阿坝州,Abazhou,102.1755,31.9286
2567A,州监测站,Zhoujiancezhan,阿坝州,Abazhou,102.2218,31.9025
2568A,马师校,Mashixiao,阿坝州,Abazhou,102.2402,31.8934
2569A,将军桥,Jiangjunqiao,甘孜州,Ganzizhou,101.9628,30.0506
2570A,水桥子,Shuiqiaozi,甘孜州,Ganzizhou,101.9603,30.0475
2571A,青龙寺,Qinglongsi,凉山州,Liangshanzhou,102.3419,27.8094
2572A,邛海宾馆,Qionghaibinguan,凉山州,Liangshanzhou,102.2714,27.8408
2573A,西昌市政府,Xichangshizhengfu,凉山州,Liangshanzhou,102.2625,27.8978
2574A,凉山州政府,Liangshanzhouzhengfu,凉山州,Liangshanzhou,102.2689,27.8847
2575A,长安,Zhangan,凉山州,Liangshanzhou,102.2311,27.8953
2576A,窑上,Yaoshang,六盘水,Liupanshui,104.8,26.5892
2577A,黄土坡,Huangtupo,六盘水,Liupanshui,104.83,26.5917
2578A,水钢,Shuigang,六盘水,Liupanshui,104.89,26.5939
2579A,民中,Minzhong,六盘水,Liupanshui,104.8475,26.5894
2580A,双水,Shuangshui,六盘水,Liupanshui,104.9544,26.5506
2581A,虹机厂子校,Hongjichangzixiao,安顺,Anshun,105.9556,26.2611
2582A,市一中,Shiyizhong,安顺,Anshun,105.9278,26.255
2583A,铁路子校,Tieluzixiao,安顺,Anshun,105.9394,26.2358
2584A,龙岩子校,Longyanzixiao,安顺,Anshun,105.8853,26.2392
2585A,铜仁卫校,Tongrenweixiao,铜仁地区,Tongrendiqu,109.1916,27.7297
2586A,铜仁七中,Tongrenqizhong,铜仁地区,Tongrendiqu,109.1794,27.7231
2587A,八中,Bazhong,毕节,Bijie,105.2864,27.3125
2588A,师专,Shizhuan,毕节,Bijie,105.31,27.2944
2589A,场坝街,Changbajie,黔西南州,Qianxinanzhou,104.9022,25.0925
2590A,坪东大道,Pingdongdadao,黔西南州,Qianxinanzhou,104.8811,25.0992
2591A,市环境监测站,Shihuanjingjiancezhan,黔东南州,Qiandongnanzhou,107.9783,26.5747
2592A,马坡井小学,Mapojingxiaoxue,黔东南州,Qiandongnanzhou,107.9478,26.5703
2593A,小围寨,Xiaoweizhai,黔南州,Qiannanzhou,107.5228,26.2403
2594A,市环保局,Shihuanbaoju,保山,Baoshan,99.1711,25.1328
2595A,市环境监测站,Shihuanjingjiancezhan,保山,Baoshan,99.1678,25.1081
2596A,监测站,Jiancezhan,昭通,Zhaotong,103.7032,27.3392
2597A,环保局,Huanbaoju,昭通,Zhaotong,103.7225,27.3361
2598A,西南郊,Xinanjiao,丽江,Lijiang,100.2143,26.8576
2599A,丽江古城,Lijianggucheng,丽江,Lijiang,100.2497,26.8802
2600A,市中心,Shizhongxin,丽江,Lijiang,100.2203,26.8906
2601A,市环保局,Shihuanbaoju,普洱,Puer,100.98,22.7633
2602A,普洱第二中学,Puerdierzhongxue,思茅,Simao,100.9817,22.8322
2603A,市环保局,Shihuanbaoju,临沧,Lincang,100.0869,23.8822
2604A,市气象局,Shiqixiangju,临沧,Lincang,100.0782,23.8982
2605A,州环境监测站,Zhouhuanjingjiancezhan,楚雄州,Chuxiongzhou,101.5482,25.0441
2606A,市经济开发区,Shijingjikaifaqu,楚雄州,Chuxiongzhou,101.538,25.0492
2607A,雨过铺,Yuguopu,红河州,Honghezhou,103.3113,23.4626
2608A,污水处理厂,Wushuichulichang,红河州,Honghezhou,103.3772,23.3993
2609A,监测站,Jiancezhan,红河州,Honghezhou,103.386,23.4168
2610A,州水务局,Zhoushuiwuju,文山州,Wenshanzhou,104.2533,23.3594
2611A,市便民服务中心,Shibianminfuwuzhongxin,文山州,Wenshanzhou,104.2319,23.3892
2612A,景洪市江南,Jinghongshijiangnan,西双版纳州,Xishuangbannazhou,100.7939,22.0019
2613A,景洪市江北,Jinghongshijiangbei,西双版纳州,Xishuangbannazhou,100.8017,22.0225
2614A,大理市环境监测站,Dalishihuanjingjiancezhan,大理州,Dalizhou,100.1542,25.7054
2615A,大理古城,Daligucheng,大理州,Dalizhou,100.2171,25.5811
2616A,德宏州监测站,Dehongzhoujiancezhan,德宏州,Dehongzhou,98.5842,24.428
2617A,芒市建设局,Mangshijiansheju,德宏州,Dehongzhou,98.578,24.441
2618A,州监测站,Zhoujiancezhan,怒江州,Nujiangzhou,98.8601,25.8567
2619A,泸水一中,Lushuiyizhong,怒江州,Nujiangzhou,98.8546,25.8417
2620A,古城,Gucheng,迪庆州,Diqingzhou,99.7064,27.8136
2621A,迪庆州站,Diqingzhouzhan,迪庆州,Diqingzhou,99.7056,27.8317
2622A,昌都监测站,Changdoujiancezhan,昌都地区,Changdoudiqu,97.1804,31.1278
2623A,昌都地区昌都坝,Changdoudiquchangdouba,昌都地区,Changdoudiqu,97.1809,31.1254
2624A,山南监测站,Shannanjiancezhan,山南地区,Shannandiqu,91.7608,29.2313
2625A,山南人民医院,Shannanrenminyiyuan,山南地区,Shannandiqu,91.7706,29.261
2626A,日喀则监测站,Rikazejiancezhan,日喀则地区,Rikazediqu,88.8876,29.2718
2627A,日喀则鸿达公司,Rikazehongdagongsi,日喀则地区,Rikazediqu,88.8931,29.2365
2628A,那曲监测站,Neiqujiancezhan,那曲地区,Neiqudiqu,92.0657,31.4846
2629A,那曲嘉兴医院,Neiqujiaxingyiyuan,那曲地区,Neiqudiqu,92.0505,31.4733
2630A,阿里监测站,Alijiancezhan,阿里地区,Alidiqu,80.1161,32.5
2631A,阿里地委,Alidiwei,阿里地区,Alidiqu,80.0895,32.5039
2632A,林芝监测站,Linzhijiancezhan,林芝地区,Linzhidiqu,94.3681,29.6376
2633A,林芝人民医院,Linzhirenminyiyuan,林芝地区,Linzhidiqu,94.3616,29.6632
2634A,汉川机床厂子校,Hanchuanjichuangchangzixiao,汉中,Hanzhong,106.9893,33.1842
2635A,市监测站,Shijiancezhan,汉中,Hanzhong,107.0154,33.0706
2636A,鑫源开发区,Xinyuankaifaqu,汉中,Hanzhong,107.0089,33.1138
2637A,南郑大河坎水厂,Nanzhengdahekanshuichang,汉中,Hanzhong,107.007,33.0323
2638A,红石峡森林公园　,Hongshixiasenlingongyuan,榆林,Yulin,109.7414,38.3344
2639A,世纪广场　,Shijiguangchang,榆林,Yulin,109.7456,38.2911
2640A,实验中学,Shiyanzhongxue,榆林,Yulin,109.7289,38.2839
2641A,环保监测大楼　,Huanbaojiancedalou,榆林,Yulin,109.7336,38.2478
2642A,香溪洞,Xiangxidong,安康,Ankang,109.0311,32.6778
2643A,安康市监测站,Ankangshijiancezhan,安康,Ankang,109.0281,32.6939
2644A,汉滨区检察院,Hanbinqujianchayuan,安康,Ankang,109.0072,32.6975
2645A,监测站,Jiancezhan,商洛,Shangluo,109.9154,33.8715
2646A,东龙山气象局,Donglongshanqixiangju,商洛,Shangluo,109.966,33.8509
2647A,豫源饭店,Yuyuanfandian,白银,Baiyin,104.1731,36.5458
2648A,动力公司,Dongligongsi,白银,Baiyin,104.1731,36.5481
2649A,仙人崖,Xianrenya,天水,Tianshui,106.005,34.3469
2650A,进步巷,Jinbuxiang,天水,Tianshui,105.7281,34.5814
2651A,文化馆,Wenhuaguan,天水,Tianshui,105.8614,34.5653
2652A,监测站,Jiancezhan,武威,Wuwei,102.6219,37.9311
2653A,雷台,Leitai,武威,Wuwei,102.6469,37.9358
2654A,监测站,Jiancezhan,张掖,Zhangye,100.4686,38.9467
2655A,科委,Kewei,张掖,Zhangye,100.4497,38.9389
2656A,监测站,Jiancezhan,平凉,Pingliang,106.6692,35.5461
2657A,博物馆,Bowuguan,平凉,Pingliang,106.7039,35.5294
2658A,仓门街子站,Cangmenjiezizhan,酒泉,Jiuquan,98.509,39.746
2659A,富康家世界子站,Fukangjiashijiezizhan,酒泉,Jiuquan,98.5023,39.7294
2660A,区环保局,Quhuanbaoju,庆阳,Qingyang,107.6831,35.7289
2661A,粮贸总公司,Liangmaozonggongsi,庆阳,Qingyang,107.6406,35.5236
2662A,市环保局,Shihuanbaoju,庆阳,Qingyang,107.6364,35.7067
2663A,监测站（原粮食局）,Jiancezhanyuanliangshiju,定西,Dingxi,104.6228,35.5714
2664A,南峰招待所（原起重机厂）,Nanfengzhaodaisuoyuanqizhongjichang,定西,Dingxi,104.6169,35.5975
2665A,汉王镇固水子,Hanwangzhengushuizi,陇南,Longnan,105.0822,33.3261
2666A,市林业局,Shilinyeju,陇南,Longnan,104.9306,33.3861
2667A,环保局,Huanbaoju,临夏州,Linxiazhou,103.2139,35.6039
2668A,州委党校,Zhouweidangxiao,临夏州,Linxiazhou,103.2064,35.5997
2669A,监测站,Jiancezhan,甘南州,Gannanzhou,102.905,35.0003
2670A,平安县,Pinganxian,海东地区,Haidongdiqu,102.1086,36.4997
2671A,海晏县西海镇,Haiyanxianxihaizhen,海北州,Haibeizhou,100.9048,36.9639
2672A,同仁县隆务镇,Tongrenxianlongwuzhen,黄南州,Huangnanzhou,102.0199,35.5102
2673A,共和县恰卜恰镇,Gonghexianqiabuqiazhen,海南州,Hainanzhou,100.6188,36.2866
2674A,玛沁县大武镇,Maqinxiandawuzhen,果洛州,Guoluozhou,100.2561,34.4714
2675A,玉树县结古镇,Yushuxianjieguzhen,玉树州,Yushuzhou,97,33.0014
2676A,德令哈市,Delinghashi,海西州,Haixizhou,97.3731,37.3753
2677A,教育园区,Jiaoyuyuanqu,吴忠,Wuzhong,106.1532,37.9648
2678A,高级中学,Gaojizhongxue,吴忠,Wuzhong,106.2025,37.9844
2679A,新区二泵站,Xinquerbengzhan,吴忠,Wuzhong,106.196,37.9723
2680A,沙坡头消防站,Shapotouxiaofangzhan,中卫,Zhongwei,105.0197,37.4514
2681A,官桥站,Guanqiaozhan,中卫,Zhongwei,105.18,37.0172
2682A,环保局站,Huanbaojuzhan,中卫,Zhongwei,105.1971,37.5002
2683A,马园,Mayuan,固原,Guyuan,106.2319,36.1417
2684A,监测站,Jiancezhan,固原,Guyuan,106.2792,36.0022
2685A,新区,Xinqu,固原,Guyuan,106.2375,36.0211
2686A,市环保局,Shihuanbaoju,吐鲁番地区,Tulufandiqu,89.191,42.9409
2687A,地区环保局,Diquhuanbaoju,吐鲁番地区,Tulufandiqu,89.1673,42.9559
2688A,地区监测站,Diqujiancezhan,哈密地区,Hamidiqu,93.5128,42.8172
2689A,哈密师范学校,Hamishifanxuexiao,哈密地区,Hamidiqu,93.4961,42.8328
2690A,天山天池,Tianshantianchi,昌吉州,Changjizhou,87.9897,44.1564
2691A,州监测站,Zhoujiancezhan,昌吉州,Changjizhou,87.2997,44.0114
2692A,新区政务中心,Xinquzhengwuzhongxin,昌吉州,Changjizhou,87.2717,44.0297
2693A,博乐市西郊区,Boleshixijiaoqu,博州,Bozhou,82.0485,44.9079
2694A,市环保局,Shihuanbaoju,博州,Bozhou,82.0806,44.8969
2695A,电视台,Dianshitai,阿克苏地区,Akesudiqu,80.2828,41.1636
2696A,艺术中心,Yishuzhongxin,阿克苏地区,Akesudiqu,80.2956,41.1933
2697A,市人民政府,Shirenminzhengfu,克孜勒苏州,Kezilesuzhou,76.1861,39.7153
2698A,巡警大队,Xunjingdadui,喀什地区,Kashendiqu,75.9828,39.5371
2699A,吾办,Wuban,喀什地区,Kashendiqu,75.9771,39.4699
2700A,市环境监测站,Shihuanjingjiancezhan,喀什地区,Kashendiqu,75.9435,39.4365
2701A,地区站,Diquzhan,和田地区,Hetiandiqu,79.9485,37.1152
2702A,古江巴格乡院内,Gujiangbagexiangyuannei,和田地区,Hetiandiqu,79.9117,37.1013
2703A,市环保局,Shihuanbaoju,伊犁哈萨克州,Yilihasakezhou,81.2815,43.9404
2704A,新政府片区,Xinzhengfupianqu,伊犁哈萨克州,Yilihasakezhou,81.2867,43.895
2705A,第二水厂,Diershuichang,伊犁哈萨克州,Yilihasakezhou,81.3364,43.941
2706A,东门外小游园,Dongmenwaixiaoyouyuan,塔城地区,Tachengdiqu,82.9994,46.7432
2707A,小东沟,Xiaodonggou,阿勒泰地区,Aletaidiqu,88.1214,47.9047
2708A,市站,Shizhan,阿勒泰地区,Aletaidiqu,88.1267,47.8515
2709A,艾青诗歌馆,Aiqingshigeguan,石河子,Shihezi,86.0497,44.2967
2710A,阳光学校,Yangguangxuexiao,石河子,Shihezi,86.0697,44.3075
2711A,农水大厦,Nongshuidasha,五家渠,Wujiaqu,87.5475,44.1756
2835A,四十中小,Sishizhongxiao,攀枝花,Panzhihua,101.7227,26.567
2842A,湖里中学,Hulizhongxue,厦门,Shamen,118.0936,24.5058
